/home/amit/muse/output/manman/schemas/COMPLEXREACHABILITY/manman
In file: DonateHelper.java
Input operator: COMPLEXREACHABILITY
leak-0: DonateHelper.DonateHelper
leak-645: Base64.decode
leak-646: Base64.decode
leak-647: Base64.decode
leak-648: Base64.decode
leak-649: Base64.decode
leak-650: Base64.decode
In file: Purchase.java
Input operator: COMPLEXREACHABILITY
leak-651: Purchase.Purchase
leak-652: Purchase.getItemType
leak-653: Purchase.getOrderId
leak-654: Purchase.getPackageName
leak-655: Purchase.getSku
leak-656: Purchase.getPurchaseTime
leak-657: Purchase.getPurchaseState
leak-658: Purchase.getDeveloperPayload
leak-659: Purchase.getToken
leak-660: Purchase.getOriginalJson
leak-661: Purchase.getSignature
leak-662: Purchase.toString
In file: Inventory.java
Input operator: COMPLEXREACHABILITY
leak-663: Inventory.Inventory
leak-664: Inventory.getSkuDetails
leak-665: Inventory.getPurchase
leak-666: Inventory.hasPurchase
leak-667: Inventory.hasDetails
leak-668: Inventory.erasePurchase
leak-669: Inventory.getAllOwnedSkus
leak-670: Inventory.getAllOwnedSkus
leak-671: Inventory.getAllOwnedSkus
leak-672: Inventory.getAllPurchases
leak-673: Inventory.addSkuDetails
leak-674: Inventory.addPurchase
In file: SkuDetails.java
Input operator: COMPLEXREACHABILITY
leak-675: SkuDetails.SkuDetails
leak-676: SkuDetails.SkuDetails
leak-677: SkuDetails.getSku
leak-678: SkuDetails.getType
leak-679: SkuDetails.getPrice
leak-680: SkuDetails.getTitle
leak-681: SkuDetails.getDescription
leak-682: SkuDetails.toString
In file: Security.java
Input operator: COMPLEXREACHABILITY
leak-683: Security.verifyPurchase
leak-684: Security.verifyPurchase
leak-685: Security.generatePublicKey
leak-686: Security.generatePublicKey
leak-687: Security.generatePublicKey
leak-688: Security.generatePublicKey
leak-689: Security.generatePublicKey
leak-690: Security.verify
leak-691: Security.verify
leak-692: Security.verify
leak-693: Security.verify
leak-694: Security.verify
leak-695: Security.verify
leak-696: Security.verify
In file: IabResult.java
Input operator: COMPLEXREACHABILITY
leak-697: IabResult.IabResult
leak-698: IabResult.IabResult
leak-699: IabResult.IabResult
leak-700: IabResult.getResponse
leak-701: IabResult.getMessage
leak-702: IabResult.isSuccess
leak-703: IabResult.isFailure
leak-704: IabResult.toString
In file: IabException.java
Input operator: COMPLEXREACHABILITY
leak-705: IabException.IabException
leak-706: IabException.IabException
leak-707: IabException.IabException
leak-708: IabException.IabException
leak-709: IabException.getResult
In file: IabHelper.java
Input operator: COMPLEXREACHABILITY
leak-710: IabHelper.IabHelper
leak-711: IabHelper.enableDebugLogging
leak-712: IabHelper.enableDebugLogging
leak-713: IabHelper.startSetup
leak-714: 1.onServiceDisconnected
leak-715: 1.onServiceConnected
leak-716: 1.onServiceConnected
leak-717: 1.onServiceConnected
leak-718: 1.onServiceConnected
leak-719: 1.onServiceConnected
leak-720: 1.onServiceConnected
leak-721: 1.onServiceConnected
leak-722: 1.onServiceConnected
leak-723: IabHelper.startSetup
leak-724: IabHelper.startSetup
leak-725: IabHelper.startSetup
leak-726: IabHelper.dispose
leak-727: IabHelper.dispose
leak-728: IabHelper.checkNotDisposed
leak-729: IabHelper.subscriptionsSupported
leak-730: IabHelper.launchPurchaseFlow
leak-731: IabHelper.launchPurchaseFlow
leak-732: IabHelper.launchSubscriptionPurchaseFlow
leak-733: IabHelper.launchSubscriptionPurchaseFlow
leak-734: IabHelper.launchPurchaseFlow
leak-735: IabHelper.launchPurchaseFlow
leak-736: IabHelper.launchPurchaseFlow
leak-737: IabHelper.launchPurchaseFlow
leak-738: IabHelper.launchPurchaseFlow
leak-739: IabHelper.launchPurchaseFlow
leak-740: IabHelper.handleActivityResult
leak-741: IabHelper.handleActivityResult
leak-742: IabHelper.handleActivityResult
leak-743: IabHelper.handleActivityResult
leak-744: IabHelper.handleActivityResult
leak-745: IabHelper.handleActivityResult
leak-746: IabHelper.handleActivityResult
leak-747: IabHelper.handleActivityResult
leak-748: IabHelper.handleActivityResult
leak-749: IabHelper.handleActivityResult
leak-750: IabHelper.handleActivityResult
leak-751: IabHelper.handleActivityResult
leak-752: IabHelper.queryInventory
leak-753: IabHelper.queryInventory
leak-754: IabHelper.queryInventory
leak-755: IabHelper.queryInventory
leak-756: IabHelper.queryInventory
leak-757: IabHelper.queryInventory
leak-758: IabHelper.queryInventory
leak-759: IabHelper.queryInventory
leak-760: IabHelper.queryInventory
leak-761: IabHelper.queryInventory
leak-762: IabHelper.queryInventory
leak-763: IabHelper.queryInventory
leak-764: IabHelper.queryInventoryAsync
leak-765: 1.run
leak-766: 1.run
leak-767: 1.run
leak-768: 1.run
leak-769: 1.run
leak-770: IabHelper.queryInventoryAsync
leak-771: IabHelper.queryInventoryAsync
leak-772: IabHelper.consume
leak-773: IabHelper.consume
leak-774: IabHelper.consume
leak-775: IabHelper.consume
leak-776: IabHelper.consume
leak-777: IabHelper.consume
leak-778: IabHelper.consume
leak-779: IabHelper.consumeAsync
leak-780: IabHelper.consumeAsync
leak-781: IabHelper.getResponseDesc
leak-782: IabHelper.getResponseDesc
leak-783: IabHelper.checkSetupDone
leak-784: IabHelper.checkSetupDone
leak-785: IabHelper.getResponseCodeFromBundle
leak-786: IabHelper.getResponseCodeFromBundle
leak-787: IabHelper.getResponseCodeFromBundle
leak-788: IabHelper.getResponseCodeFromIntent
leak-789: IabHelper.getResponseCodeFromIntent
leak-790: IabHelper.getResponseCodeFromIntent
leak-791: IabHelper.flagStartAsync
leak-792: IabHelper.flagEndAsync
leak-793: IabHelper.queryPurchases
leak-794: IabHelper.queryPurchases
leak-795: IabHelper.queryPurchases
leak-796: IabHelper.queryPurchases
leak-797: IabHelper.queryPurchases
leak-798: IabHelper.queryPurchases
leak-799: IabHelper.queryPurchases
leak-800: IabHelper.queryPurchases
leak-801: IabHelper.querySkuDetails
leak-802: IabHelper.querySkuDetails
leak-803: IabHelper.querySkuDetails
leak-804: IabHelper.querySkuDetails
leak-805: IabHelper.querySkuDetails
leak-806: IabHelper.querySkuDetails
leak-807: IabHelper.querySkuDetails
leak-808: IabHelper.querySkuDetails
leak-809: IabHelper.querySkuDetails
leak-810: IabHelper.querySkuDetails
leak-811: IabHelper.querySkuDetails
leak-812: IabHelper.querySkuDetails
leak-813: IabHelper.querySkuDetails
leak-814: IabHelper.querySkuDetails
leak-815: IabHelper.consumeAsyncInternal
leak-816: 1.run
leak-817: 1.run
leak-818: 1.run
leak-819: 1.run
leak-820: 1.run
leak-821: 1.run
leak-822: 1.run
leak-823: 1.run
leak-824: IabHelper.logDebug
leak-825: IabHelper.logError
leak-826: IabHelper.logWarn
In file: Base64DecoderException.java
Input operator: COMPLEXREACHABILITY
leak-827: Base64DecoderException.Base64DecoderException
leak-828: Base64DecoderException.Base64DecoderException
In file: DonateHelper.java
Input operator: COMPLEXREACHABILITY
leak-829: DonateHelper.DonateHelper
leak-830: 1.onIabSetupFinished
leak-831: DonateHelper.purchaseGift
leak-832: DonateHelper.purchaseGift
leak-833: 1.onIabPurchaseFinished
leak-834: 1.onIabPurchaseFinished
leak-835: 1.onQueryInventoryFinished
leak-836: 1.onQueryInventoryFinished
leak-837: DonateHelper.handleActivityResult
leak-838: DonateHelper.handleActivityDestroy
