/home/amit/muse/output/CalendarTrigger/schemas/REACHABILITY/CalendarTrigger
In file: MyLog.java
Input operator: REACHABILITY
leak-0: <MyLog.<init>>
leak-799: ContactCreator.splitAddress
leak-800: ContactCreator.splitAddress
leak-801: ContactCreator.splitAddress
leak-802: ContactCreator.splitAddress
leak-803: ContactCreator.splitAddress
leak-804: ContactCreator.splitAddress
leak-805: ContactCreator.splitAddress
leak-806: ContactCreator.splitAddress
leak-807: ContactCreator.splitAddress
leak-808: ContactCreator.splitAddress
leak-809: ContactCreator.splitAddress
leak-810: ContactCreator.splitAddress
leak-811: ContactCreator.makeContact
leak-812: ContactCreator.makeContact
leak-813: ContactCreator.makeContact
leak-814: ContactCreator.makeContact
leak-815: ContactCreator.makeContact
leak-816: ContactCreator.makeContact
leak-817: ContactCreator.makeContact
leak-818: ContactCreator.makeContact
leak-819: ContactCreator.makeContact
leak-820: ContactCreator.makeContact
leak-821: ContactCreator.makeContact
leak-822: ContactCreator.makeContact
leak-823: ContactCreator.makeContact
leak-824: ContactCreator.makeContact
leak-825: ContactCreator.makeContact
leak-826: ContactCreator.makeContact
leak-827: ContactCreator.makeContact
leak-828: ContactCreator.makeContact
leak-829: ContactCreator.makeContact
leak-830: ContactCreator.makeContact
leak-831: ContactCreator.makeContact
leak-832: ContactCreator.makeContact
leak-833: ContactCreator.makeContact
leak-834: ContactCreator.makeContact
leak-835: ContactCreator.makeContact
leak-836: ContactCreator.makeContact
leak-837: ContactCreator.makeContact
leak-838: ContactCreator.makeContact
leak-839: ContactCreator.makeContact
leak-840: ContactCreator.makeContact
leak-841: ContactCreator.makeContact
leak-842: ContactCreator.makeContact
leak-843: ContactCreator.makeContact
leak-844: ContactCreator.makeContact
leak-845: ContactCreator.makeContact
leak-846: ContactCreator.makeContact
leak-847: ContactCreator.makeContact
leak-848: ContactCreator.makeContact
leak-849: ContactCreator.makeContact
leak-850: ContactCreator.makeContact
leak-851: ContactCreator.makeContact
leak-852: ContactCreator.makeContact
leak-853: ContactCreator.makeContact
leak-854: ContactCreator.makeContact
leak-855: ContactCreator.makeContact
leak-856: ContactCreator.makeContact
leak-857: ContactCreator.makeContact
leak-858: ContactCreator.makeContact
leak-859: ContactCreator.makeContact
leak-860: ContactCreator.makeContact
leak-861: ContactCreator.makeContact
leak-862: ContactCreator.makeContact
leak-863: ContactCreator.makeContact
leak-864: ContactCreator.makeContact
leak-865: ContactCreator.makeContact
leak-866: ContactCreator.makeContact
leak-867: ContactCreator.makeContact
leak-868: ContactCreator.makeContact
leak-869: ContactCreator.makeContact
leak-870: ContactCreator.makeContact
leak-871: ContactCreator.makeContact
leak-872: ContactCreator.makeContact
leak-873: ContactCreator.putline
leak-874: ContactCreator.putline
leak-875: ContactCreator.putline
leak-876: ContactCreator.putline
leak-877: ContactCreator.addLine
leak-878: ContactCreator.addLine
leak-879: ContactCreator.dumpSingle
leak-880: ContactCreator.dumpSingle
leak-881: ContactCreator.dumpSingle
leak-882: ContactCreator.dumpSingle
leak-883: ContactCreator.dumpSingle
leak-884: ContactCreator.dumpSingle
leak-885: ContactCreator.dumpSingle
leak-886: ContactCreator.dumpSingle
leak-887: ContactCreator.dumpSingle
leak-888: ContactCreator.dumpSingle
leak-889: ContactCreator.dumpSingle
leak-890: ContactCreator.dumpSingle
leak-891: ContactCreator.dumpSingle
leak-892: ContactCreator.dumpSingle
leak-893: ContactCreator.dumpOneContact
leak-894: ContactCreator.dumpOneContact
leak-895: ContactCreator.dumpOneContact
leak-896: ContactCreator.dumpOneContact
leak-897: ContactCreator.dumpOneContact
leak-898: ContactCreator.dumpOneContact
leak-899: ContactCreator.dumpOneContact
leak-900: ContactCreator.dumpOneContact
leak-901: ContactCreator.dumpOneContact
leak-902: ContactCreator.dumpOneContact
leak-903: ContactCreator.dumpOneContact
leak-904: ContactCreator.dumpAllContacts
leak-905: ContactCreator.dumpAllContacts
leak-906: ContactCreator.dumpAllContacts
leak-907: ContactCreator.dumpAllContacts
leak-908: ContactCreator.logAllContacts
leak-909: ContactCreator.logAllContacts
leak-910: ContactCreator.logAllContacts
leak-911: ContactCreator.logAllContacts
In file: PrefsManager.java
Input operator: REACHABILITY
leak-912: <PrefsManager.<init>>
leak-913: PrefsManager.setDefaultDir
leak-914: PrefsManager.getDefaultDir
leak-915: PrefsManager.setLoggingMode
leak-916: PrefsManager.getLoggingMode
leak-917: PrefsManager.setLogCycleMode
leak-918: PrefsManager.getLogcycleMode
leak-919: PrefsManager.setLastCycleDate
leak-920: PrefsManager.getLastcycleDate
leak-921: PrefsManager.setNextLocationMode
leak-922: PrefsManager.getNextLocationMode
leak-923: PrefsManager.setMuteResult
leak-924: PrefsManager.getMuteResult
leak-925: PrefsManager.setPhoneState
leak-926: PrefsManager.getPhoneState
leak-927: PrefsManager.setNotifiedCannotReadPhoneState
leak-928: PrefsManager.getNotifiedCannotReadPhoneState
leak-929: PrefsManager.setLocationState
leak-930: PrefsManager.getLocationState
leak-931: PrefsManager.setStepCount
leak-932: PrefsManager.getStepCount
leak-933: PrefsManager.setOrientationState
leak-934: PrefsManager.getOrientationState
leak-935: PrefsManager.getNumClasses
leak-936: PrefsManager.getNumClasses
leak-937: PrefsManager.getNumClasses
leak-938: PrefsManager.isClassUsed
leak-939: PrefsManager.isClassUsed
leak-940: PrefsManager.getNewClass
leak-941: PrefsManager.getNewClass
leak-942: PrefsManager.getNewClass
leak-943: PrefsManager.setLastInvocationTime
leak-944: PrefsManager.getLastInvocationTime
leak-945: PrefsManager.setLastAlarmTime
leak-946: PrefsManager.getLastAlarmTime
leak-947: PrefsManager.getCurrentMode
leak-948: PrefsManager.getCurrentMode
leak-949: PrefsManager.getRingerStateName
leak-950: PrefsManager.getEnglishStateName
leak-951: PrefsManager.getRingerSetting
leak-952: PrefsManager.setUserRinger
leak-953: PrefsManager.getUserRinger
leak-954: PrefsManager.setLastRinger
leak-955: PrefsManager.getLastRinger
leak-956: PrefsManager.setClassName
leak-957: PrefsManager.getClassName
leak-958: PrefsManager.getClassName
leak-959: PrefsManager.getClassNum
leak-960: PrefsManager.getClassNum
leak-961: PrefsManager.getClassNum
leak-962: PrefsManager.getClassNum
leak-963: PrefsManager.setEventName
leak-964: PrefsManager.getEventName
leak-965: PrefsManager.setEventLocation
leak-966: PrefsManager.getEventLocation
leak-967: PrefsManager.setEventDescription
leak-968: PrefsManager.getEventDescription
leak-969: PrefsManager.setEventColour
leak-970: PrefsManager.getEventColour
leak-971: PrefsManager.putCalendars
leak-972: PrefsManager.putCalendars
leak-973: PrefsManager.getCalendars
leak-974: PrefsManager.getCalendars
leak-975: PrefsManager.setWhetherBusy
leak-976: PrefsManager.getWhetherBusy
leak-977: PrefsManager.setWhetherRecurrent
leak-978: PrefsManager.getWhetherRecurrent
leak-979: PrefsManager.setWhetherOrganiser
leak-980: PrefsManager.getWhetherOrganiser
leak-981: PrefsManager.setWhetherPublic
leak-982: PrefsManager.getWhetherPublic
leak-983: PrefsManager.setWhetherAttendees
leak-984: PrefsManager.getWhetherAttendees
leak-985: PrefsManager.setRingerAction
leak-986: PrefsManager.getRingerAction
leak-987: PrefsManager.setRestoreRinger
leak-988: PrefsManager.getRestoreRinger
leak-989: PrefsManager.setBeforeMinutes
leak-990: PrefsManager.getBeforeMinutes
leak-991: PrefsManager.setAfterOrientation
leak-992: PrefsManager.getAfterOrientation
leak-993: PrefsManager.setBeforeOrientation
leak-994: PrefsManager.getBeforeOrientation
leak-995: PrefsManager.setAfterConnection
leak-996: PrefsManager.getAfterConnection
leak-997: PrefsManager.setBeforeConnection
leak-998: PrefsManager.getBeforeConnection
leak-999: PrefsManager.setAfterMinutes
leak-1000: PrefsManager.getAfterMinutes
leak-1001: PrefsManager.setAfterSteps
leak-1002: PrefsManager.getAfterSteps
leak-1003: PrefsManager.setTargetSteps
leak-1004: PrefsManager.getTargetSteps
leak-1005: PrefsManager.setAfterMetres
leak-1006: PrefsManager.getAfterMetres
leak-1007: PrefsManager.setLatitude
leak-1008: PrefsManager.getLatitude
leak-1009: PrefsManager.setLongitude
leak-1010: PrefsManager.getLongitude
leak-1011: PrefsManager.setNotifyStart
leak-1012: PrefsManager.getNotifyStart
leak-1013: PrefsManager.setPlaysoundStart
leak-1014: PrefsManager.getPlaysoundStart
leak-1015: PrefsManager.setSoundFileStart
leak-1016: PrefsManager.getSoundFileStart
leak-1017: PrefsManager.setNotifyEnd
leak-1018: PrefsManager.getNotifyEnd
leak-1019: PrefsManager.setPlaysoundEnd
leak-1020: PrefsManager.getPlaysoundEnd
leak-1021: PrefsManager.setSoundFileEnd
leak-1022: PrefsManager.getSoundFileEnd
leak-1023: PrefsManager.setClassTriggered
leak-1024: PrefsManager.isClassTriggered
leak-1025: PrefsManager.setLastTriggerEnd
leak-1026: PrefsManager.getLastTriggerEnd
leak-1027: PrefsManager.setClassActive
leak-1028: PrefsManager.isClassActive
leak-1029: PrefsManager.setClassWaiting
leak-1030: PrefsManager.isClassWaiting
leak-1031: PrefsManager.setLastActive
leak-1032: PrefsManager.getLastActive
leak-1033: PrefsManager.removeClass
leak-1034: PrefsManager.removeClass
leak-1035: PrefsManager.saveClassSettings
leak-1036: PrefsManager.saveSettings
leak-1037: PrefsManager.saveSettings
leak-1038: PrefsManager.saveSettings
leak-1039: PrefsManager.saveSettings
leak-1040: PrefsManager.saveSettings
leak-1041: PrefsManager.saveSettings
leak-1042: PrefsManager.loadSettings
leak-1043: PrefsManager.loadSettings
leak-1044: PrefsManager.loadSettings
leak-1045: PrefsManager.loadSettings
leak-1046: PrefsManager.loadSettings
leak-1047: PrefsManager.loadSettings
leak-1048: PrefsManager.loadSettings
leak-1049: PrefsManager.loadSettings
leak-1050: PrefsManager.loadSettings
leak-1051: PrefsManager.loadSettings
leak-1052: PrefsManager.loadSettings
leak-1053: PrefsManager.loadSettings
leak-1054: PrefsManager.loadSettings
leak-1055: PrefsManager.loadSettings
leak-1056: PrefsManager.loadSettings
leak-1057: PrefsManager.loadSettings
leak-1058: PrefsManager.loadSettings
leak-1059: PrefsManager.loadSettings
leak-1060: PrefsManager.loadSettings
leak-1061: PrefsManager.loadSettings
leak-1062: PrefsManager.loadSettings
leak-1063: PrefsManager.loadSettings
leak-1064: PrefsManager.loadSettings
leak-1065: PrefsManager.loadSettings
leak-1066: PrefsManager.loadSettings
leak-1067: PrefsManager.loadSettings
leak-1068: PrefsManager.loadSettings
leak-1069: PrefsManager.loadSettings
leak-1070: PrefsManager.loadSettings
leak-1071: PrefsManager.loadSettings
leak-1072: PrefsManager.loadSettings
leak-1073: PrefsManager.loadSettings
leak-1074: PrefsManager.loadSettings
leak-1075: PrefsManager.loadSettings
leak-1076: PrefsManager.loadSettings
leak-1077: PrefsManager.loadSettings
leak-1078: PrefsManager.loadSettings
leak-1079: PrefsManager.loadSettings
leak-1080: PrefsManager.loadSettings
leak-1081: PrefsManager.loadSettings
leak-1082: PrefsManager.loadSettings
leak-1083: PrefsManager.loadSettings
leak-1084: PrefsManager.loadSettings
leak-1085: PrefsManager.loadSettings
leak-1086: PrefsManager.loadSettings
leak-1087: PrefsManager.loadSettings
leak-1088: PrefsManager.loadSettings
leak-1089: PrefsManager.loadSettings
leak-1090: PrefsManager.loadSettings
leak-1091: PrefsManager.loadSettings
leak-1092: PrefsManager.loadSettings
leak-1093: PrefsManager.loadSettings
leak-1094: PrefsManager.loadSettings
leak-1095: PrefsManager.loadSettings
leak-1096: PrefsManager.loadSettings
leak-1097: PrefsManager.loadSettings
leak-1098: PrefsManager.loadSettings
leak-1099: PrefsManager.loadSettings
leak-1100: PrefsManager.loadSettings
leak-1101: PrefsManager.loadSettings
leak-1102: PrefsManager.loadSettings
leak-1103: PrefsManager.loadSettings
leak-1104: PrefsManager.loadSettings
leak-1105: PrefsManager.loadSettings
leak-1106: PrefsManager.loadSettings
leak-1107: PrefsManager.loadSettings
leak-1108: PrefsManager.loadSettings
leak-1109: PrefsManager.loadSettings
leak-1110: PrefsManager.loadSettings
leak-1111: PrefsManager.loadSettings
leak-1112: PrefsManager.loadSettings
leak-1113: PrefsManager.loadSettings
leak-1114: PrefsManager.loadSettings
leak-1115: PrefsManager.loadSettings
leak-1116: PrefsManager.loadSettings
leak-1117: PrefsManager.loadSettings
In file: MuteService.java
Input operator: REACHABILITY
leak-1118: <MuteService.<init>>
leak-1119: MuteService.MuteService
leak-1120: <1.<init>>
leak-1121: 1.handleMessage
leak-1122: 1.handleMessage
leak-1123: 1.handleMessage
leak-1124: 1.handleMessage
leak-1125: MuteService.lock
leak-1126: MuteService.lock
leak-1127: MuteService.unlock
leak-1128: MuteService.unlock
leak-1129: MuteService.unlock
leak-1130: MuteService.unlock
leak-1131: MuteService.unlock
leak-1132: MuteService.doReset
leak-1133: MuteService.doReset
leak-1134: MuteService.doReset
leak-1135: MuteService.onAccuracyChanged
leak-1136: MuteService.onSensorChanged
leak-1137: MuteService.onSensorChanged
leak-1138: MuteService.onSensorChanged
leak-1139: <StartServiceReceiver.<init>>
leak-1140: StartServiceReceiver.onReceive
leak-1141: MuteService.emitNotification
leak-1142: MuteService.emitNotification
leak-1143: MuteService.PermissionFail
leak-1144: MuteService.UpdatePhoneState
leak-1145: MuteService.UpdatePhoneState
leak-1146: MuteService.UpdatePhoneState
leak-1147: MuteService.UpdatePhoneState
leak-1148: MuteService.UpdatePhoneState
leak-1149: MuteService.UpdatePhoneState
leak-1150: MuteService.doLogCycling
leak-1151: MuteService.doLogCycling
leak-1152: MuteService.doLogCycling
leak-1153: MuteService.doLogCycling
leak-1154: MuteService.doLogCycling
leak-1155: MuteService.doLogCycling
leak-1156: MuteService.doLogCycling
leak-1157: MuteService.doLogCycling
leak-1158: MuteService.doLogCycling
leak-1159: MuteService.doLogCycling
leak-1160: MuteService.doLogCycling
leak-1161: MuteService.StartStepCounter
leak-1162: MuteService.StartStepCounter
leak-1163: MuteService.StartStepCounter
leak-1164: MuteService.StartStepCounter
leak-1165: MuteService.StartStepCounter
leak-1166: MuteService.StartStepCounter
leak-1167: MuteService.StartStepCounter
leak-1168: MuteService.StartStepCounter
leak-1169: MuteService.StartStepCounter
leak-1170: MuteService.LocationUpdates
leak-1171: MuteService.LocationUpdates
leak-1172: MuteService.LocationUpdates
leak-1173: MuteService.LocationUpdates
leak-1174: MuteService.LocationUpdates
leak-1175: MuteService.LocationUpdates
leak-1176: MuteService.LocationUpdates
leak-1177: MuteService.LocationUpdates
leak-1178: MuteService.LocationUpdates
leak-1179: MuteService.startLocationWait
leak-1180: MuteService.startLocationWait
leak-1181: MuteService.startLocationWait
leak-1182: MuteService.startLocationWait
leak-1183: MuteService.checkLocationWait
leak-1184: MuteService.checkLocationWait
leak-1185: MuteService.checkLocationWait
leak-1186: MuteService.checkLocationWait
leak-1187: MuteService.checkLocationWait
leak-1188: MuteService.checkLocationWait
leak-1189: MuteService.checkOrientationWait
leak-1190: MuteService.checkOrientationWait
leak-1191: MuteService.checkOrientationWait
leak-1192: MuteService.checkOrientationWait
leak-1193: MuteService.checkOrientationWait
leak-1194: MuteService.checkOrientationWait
leak-1195: MuteService.checkOrientationWait
leak-1196: MuteService.checkOrientationWait
leak-1197: MuteService.checkOrientationWait
leak-1198: MuteService.checkOrientationWait
leak-1199: MuteService.checkConnectionWait
leak-1200: MuteService.checkConnectionWait
leak-1201: MuteService.checkConnectionWait
leak-1202: MuteService.checkConnectionWait
leak-1203: MuteService.checkConnectionWait
leak-1204: MuteService.checkConnectionWait
leak-1205: MuteService.checkConnectionWait
leak-1206: MuteService.checkConnectionWait
leak-1207: MuteService.checkConnectionWait
leak-1208: MuteService.checkConnectionWait
leak-1209: MuteService.setCurrentRinger
leak-1210: MuteService.setCurrentRinger
leak-1211: MuteService.setCurrentRinger
leak-1212: MuteService.setCurrentRinger
leak-1213: MuteService.setCurrentRinger
leak-1214: MuteService.setCurrentRinger
leak-1215: MuteService.setCurrentRinger
leak-1216: MuteService.setCurrentRinger
leak-1217: MuteService.setCurrentRinger
leak-1218: MuteService.setCurrentRinger
leak-1219: MuteService.setCurrentRinger
leak-1220: MuteService.updateState
leak-1221: MuteService.updateState
leak-1222: MuteService.updateState
leak-1223: MuteService.updateState
leak-1224: MuteService.updateState
leak-1225: MuteService.updateState
leak-1226: MuteService.updateState
leak-1227: MuteService.updateState
leak-1228: MuteService.updateState
leak-1229: MuteService.updateState
leak-1230: MuteService.updateState
leak-1231: MuteService.updateState
leak-1232: MuteService.updateState
leak-1233: MuteService.updateState
leak-1234: MuteService.updateState
leak-1235: MuteService.updateState
leak-1236: MuteService.updateState
leak-1237: MuteService.updateState
leak-1238: MuteService.updateState
leak-1239: MuteService.updateState
leak-1240: MuteService.updateState
leak-1241: MuteService.updateState
leak-1242: MuteService.updateState
leak-1243: MuteService.updateState
leak-1244: MuteService.updateState
leak-1245: MuteService.updateState
leak-1246: MuteService.updateState
leak-1247: MuteService.updateState
leak-1248: MuteService.updateState
leak-1249: MuteService.updateState
leak-1250: MuteService.updateState
leak-1251: MuteService.updateState
leak-1252: MuteService.updateState
leak-1253: MuteService.updateState
leak-1254: MuteService.updateState
leak-1255: MuteService.updateState
leak-1256: MuteService.updateState
leak-1257: MuteService.updateState
leak-1258: MuteService.updateState
leak-1259: MuteService.updateState
leak-1260: MuteService.updateState
leak-1261: MuteService.updateState
leak-1262: MuteService.updateState
leak-1263: MuteService.updateState
leak-1264: MuteService.updateState
leak-1265: MuteService.updateState
leak-1266: MuteService.updateState
leak-1267: MuteService.updateState
leak-1268: MuteService.updateState
leak-1269: MuteService.updateState
leak-1270: MuteService.updateState
leak-1271: MuteService.updateState
leak-1272: MuteService.updateState
leak-1273: MuteService.updateState
leak-1274: MuteService.updateState
leak-1275: MuteService.updateState
leak-1276: MuteService.updateState
leak-1277: MuteService.updateState
leak-1278: MuteService.updateState
leak-1279: MuteService.updateState
leak-1280: MuteService.updateState
leak-1281: MuteService.updateState
leak-1282: MuteService.updateState
leak-1283: MuteService.updateState
leak-1284: MuteService.updateState
leak-1285: MuteService.updateState
leak-1286: MuteService.updateState
leak-1287: MuteService.updateState
leak-1288: MuteService.updateState
leak-1289: MuteService.updateState
leak-1290: MuteService.updateState
leak-1291: MuteService.updateState
leak-1292: MuteService.updateState
leak-1293: MuteService.updateState
leak-1294: MuteService.updateState
leak-1295: MuteService.updateState
leak-1296: MuteService.updateState
leak-1297: MuteService.updateState
leak-1298: MuteService.updateState
leak-1299: MuteService.updateState
leak-1300: MuteService.updateState
leak-1301: MuteService.onHandleIntent
leak-1302: MuteService.onHandleIntent
leak-1303: MuteService.startIfNecessary
