/home/amit/muse/output/manman/schemas/REACHABILITY/manman
In file: DonateHelper.java
Input operator: REACHABILITY
leak-0: <DonateHelper.<init>>
leak-657: SearchLoaderCallback.onLoadFinished
leak-658: SearchLoaderCallback.onLoaderReset
leak-659: <SearchOneLinerLoaderCallback.<init>>
leak-660: SearchOneLinerLoaderCallback.onCreateLoader
leak-661: <1.<init>>
leak-662: 1.onStartLoading
leak-663: 1.onStartLoading
leak-664: 1.loadInBackground
leak-665: 1.loadInBackground
leak-666: 1.loadInBackground
leak-667: 1.loadInBackground
leak-668: 1.deliverResult
leak-669: SearchOneLinerLoaderCallback.onLoadFinished
leak-670: SearchOneLinerLoaderCallback.onLoadFinished
leak-671: SearchOneLinerLoaderCallback.onLoaderReset
leak-672: <SearchQueryTextListener.<init>>
leak-673: SearchQueryTextListener.onQueryTextSubmit
leak-674: SearchQueryTextListener.onQueryTextChange
leak-675: SearchQueryTextListener.onQueryTextChange
leak-676: SearchQueryTextListener.fireLoader
leak-677: <1.<init>>
leak-678: 1.run
leak-679: 1.run
leak-680: 1.run
leak-681: <OnelinerArrayAdapter.<init>>
leak-682: OnelinerArrayAdapter.OnelinerArrayAdapter
leak-683: OnelinerArrayAdapter.getView
leak-684: <SearchResultArrayAdapter.<init>>
leak-685: SearchResultArrayAdapter.SearchResultArrayAdapter
leak-686: SearchResultArrayAdapter.getView
leak-687: SearchResultArrayAdapter.getView
leak-688: <1.<init>>
leak-689: 1.onClick
leak-690: 1.onClick
leak-691: <1.<init>>
leak-692: 1.onMenuItemClick
In file: Utils.java
Input operator: REACHABILITY
leak-693: <Utils.<init>>
leak-694: Utils.parseStringArray
leak-695: Utils.parseStringArray
leak-696: Utils.showToastFromAnyThread
leak-697: <1.<init>>
leak-698: 1.run
leak-699: Utils.showToastFromAnyThread
leak-700: <1.<init>>
leak-701: 1.run
leak-702: Utils.createIndexer
leak-703: Utils.createIndexer
leak-704: Utils.createIndexer
leak-705: Utils.getThemedValue
leak-706: Utils.getThemedResource
leak-707: Utils.getWebWithCss
leak-708: Utils.detectEncodingOfArchive
leak-709: Utils.detectEncodingOfArchive
leak-710: Utils.setupTheme
leak-711: <HideKeyboardOnFocusLost.<init>>
leak-712: HideKeyboardOnFocusLost.onFocusChange
leak-713: HideKeyboardOnFocusLost.onFocusChange
In file: DbProvider.java
Input operator: REACHABILITY
leak-714: <DbProvider.<init>>
leak-715: DbProvider.getHelper
leak-716: DbProvider.setHelper
leak-717: DbProvider.releaseHelper
In file: PersistManager.java
Input operator: REACHABILITY
leak-718: <PersistManager.<init>>
leak-719: PersistManager.PersistManager
leak-720: PersistManager.onCreate
leak-721: PersistManager.onCreate
leak-722: PersistManager.onCreate
leak-723: PersistManager.onUpgrade
leak-724: PersistManager.getManChaptersDao
leak-725: PersistManager.getManChaptersDao
leak-726: PersistManager.getManPagesDao
leak-727: PersistManager.getManPagesDao
leak-728: PersistManager.getManChapterIndexesDao
leak-729: PersistManager.getManChapterIndexesDao
leak-730: PersistManager.clearAllTables
leak-731: PersistManager.clearAllTables
leak-732: PersistManager.clearAllTables
leak-733: PersistManager.close
In file: Base64.java
Input operator: REACHABILITY
leak-734: <Base64.<init>>
leak-735: Base64.Base64
leak-736: Base64.encode3to4
leak-737: Base64.encode
leak-738: Base64.encodeWebSafe
leak-739: Base64.encode
leak-740: Base64.encode
leak-741: Base64.encode
leak-742: Base64.encode
leak-743: Base64.encode
leak-744: Base64.encode
leak-745: Base64.encode
leak-746: Base64.encode
leak-747: Base64.decode4to3
leak-748: Base64.decode4to3
leak-749: Base64.decode4to3
leak-750: Base64.decode4to3
leak-751: Base64.decode
leak-752: Base64.decodeWebSafe
leak-753: Base64.decode
leak-754: Base64.decodeWebSafe
leak-755: Base64.decode
leak-756: Base64.decodeWebSafe
leak-757: Base64.decode
leak-758: Base64.decode
leak-759: Base64.decode
leak-760: Base64.decode
leak-761: Base64.decode
leak-762: Base64.decode
leak-763: Base64.decode
leak-764: Base64.decode
leak-765: Base64.decode
leak-766: Base64.decode
leak-767: Base64.decode
leak-768: Base64.decode
In file: Purchase.java
Input operator: REACHABILITY
leak-769: <Purchase.<init>>
leak-770: Purchase.Purchase
leak-771: Purchase.getItemType
leak-772: Purchase.getOrderId
leak-773: Purchase.getPackageName
leak-774: Purchase.getSku
leak-775: Purchase.getPurchaseTime
leak-776: Purchase.getPurchaseState
leak-777: Purchase.getDeveloperPayload
leak-778: Purchase.getToken
leak-779: Purchase.getOriginalJson
leak-780: Purchase.getSignature
leak-781: Purchase.toString
In file: Inventory.java
Input operator: REACHABILITY
leak-782: <Inventory.<init>>
leak-783: Inventory.Inventory
leak-784: Inventory.getSkuDetails
leak-785: Inventory.getPurchase
leak-786: Inventory.hasPurchase
leak-787: Inventory.hasDetails
leak-788: Inventory.erasePurchase
leak-789: Inventory.getAllOwnedSkus
leak-790: Inventory.getAllOwnedSkus
leak-791: Inventory.getAllOwnedSkus
leak-792: Inventory.getAllPurchases
leak-793: Inventory.addSkuDetails
leak-794: Inventory.addPurchase
In file: SkuDetails.java
Input operator: REACHABILITY
leak-795: <SkuDetails.<init>>
leak-796: SkuDetails.SkuDetails
leak-797: SkuDetails.SkuDetails
leak-798: SkuDetails.getSku
leak-799: SkuDetails.getType
leak-800: SkuDetails.getPrice
leak-801: SkuDetails.getTitle
leak-802: SkuDetails.getDescription
leak-803: SkuDetails.toString
In file: Security.java
Input operator: REACHABILITY
leak-804: <Security.<init>>
leak-805: Security.verifyPurchase
leak-806: Security.verifyPurchase
leak-807: Security.generatePublicKey
leak-808: Security.generatePublicKey
leak-809: Security.generatePublicKey
leak-810: Security.generatePublicKey
leak-811: Security.generatePublicKey
leak-812: Security.verify
leak-813: Security.verify
leak-814: Security.verify
leak-815: Security.verify
leak-816: Security.verify
leak-817: Security.verify
leak-818: Security.verify
In file: IabResult.java
Input operator: REACHABILITY
leak-819: <IabResult.<init>>
leak-820: IabResult.IabResult
leak-821: IabResult.IabResult
leak-822: IabResult.IabResult
leak-823: IabResult.getResponse
leak-824: IabResult.getMessage
leak-825: IabResult.isSuccess
leak-826: IabResult.isFailure
leak-827: IabResult.toString
In file: IabException.java
Input operator: REACHABILITY
leak-828: <IabException.<init>>
leak-829: IabException.IabException
leak-830: IabException.IabException
leak-831: IabException.IabException
leak-832: IabException.IabException
leak-833: IabException.getResult
In file: IabHelper.java
Input operator: REACHABILITY
leak-834: <IabHelper.<init>>
leak-835: IabHelper.IabHelper
leak-836: IabHelper.enableDebugLogging
leak-837: IabHelper.enableDebugLogging
leak-838: IabHelper.startSetup
leak-839: <1.<init>>
leak-840: 1.onServiceDisconnected
leak-841: 1.onServiceConnected
leak-842: 1.onServiceConnected
leak-843: 1.onServiceConnected
leak-844: 1.onServiceConnected
leak-845: 1.onServiceConnected
leak-846: 1.onServiceConnected
leak-847: 1.onServiceConnected
leak-848: 1.onServiceConnected
leak-849: IabHelper.startSetup
leak-850: IabHelper.startSetup
leak-851: IabHelper.startSetup
leak-852: IabHelper.dispose
leak-853: IabHelper.dispose
leak-854: IabHelper.checkNotDisposed
leak-855: IabHelper.subscriptionsSupported
leak-856: IabHelper.launchPurchaseFlow
leak-857: IabHelper.launchPurchaseFlow
leak-858: IabHelper.launchSubscriptionPurchaseFlow
leak-859: IabHelper.launchSubscriptionPurchaseFlow
leak-860: IabHelper.launchPurchaseFlow
leak-861: IabHelper.launchPurchaseFlow
leak-862: IabHelper.launchPurchaseFlow
leak-863: IabHelper.launchPurchaseFlow
leak-864: IabHelper.launchPurchaseFlow
leak-865: IabHelper.launchPurchaseFlow
leak-866: IabHelper.handleActivityResult
leak-867: IabHelper.handleActivityResult
leak-868: IabHelper.handleActivityResult
leak-869: IabHelper.handleActivityResult
leak-870: IabHelper.handleActivityResult
leak-871: IabHelper.handleActivityResult
leak-872: IabHelper.handleActivityResult
leak-873: IabHelper.handleActivityResult
leak-874: IabHelper.handleActivityResult
leak-875: IabHelper.handleActivityResult
leak-876: IabHelper.handleActivityResult
leak-877: IabHelper.handleActivityResult
leak-878: IabHelper.queryInventory
leak-879: IabHelper.queryInventory
leak-880: IabHelper.queryInventory
leak-881: IabHelper.queryInventory
leak-882: IabHelper.queryInventory
leak-883: IabHelper.queryInventory
leak-884: IabHelper.queryInventory
leak-885: IabHelper.queryInventory
leak-886: IabHelper.queryInventory
leak-887: IabHelper.queryInventory
leak-888: IabHelper.queryInventory
leak-889: IabHelper.queryInventory
leak-890: IabHelper.queryInventoryAsync
leak-891: <1.<init>>
leak-892: 1.run
leak-893: 1.run
leak-894: 1.run
leak-895: 1.run
leak-896: <1.<init>>
leak-897: 1.run
leak-898: IabHelper.queryInventoryAsync
leak-899: IabHelper.queryInventoryAsync
leak-900: IabHelper.consume
leak-901: IabHelper.consume
leak-902: IabHelper.consume
leak-903: IabHelper.consume
leak-904: IabHelper.consume
leak-905: IabHelper.consume
leak-906: IabHelper.consume
leak-907: IabHelper.consumeAsync
leak-908: IabHelper.consumeAsync
leak-909: IabHelper.getResponseDesc
leak-910: IabHelper.getResponseDesc
leak-911: IabHelper.checkSetupDone
leak-912: IabHelper.checkSetupDone
leak-913: IabHelper.getResponseCodeFromBundle
leak-914: IabHelper.getResponseCodeFromBundle
leak-915: IabHelper.getResponseCodeFromBundle
leak-916: IabHelper.getResponseCodeFromIntent
leak-917: IabHelper.getResponseCodeFromIntent
leak-918: IabHelper.getResponseCodeFromIntent
leak-919: IabHelper.flagStartAsync
leak-920: IabHelper.flagEndAsync
leak-921: IabHelper.queryPurchases
leak-922: IabHelper.queryPurchases
leak-923: IabHelper.queryPurchases
leak-924: IabHelper.queryPurchases
leak-925: IabHelper.queryPurchases
leak-926: IabHelper.queryPurchases
leak-927: IabHelper.queryPurchases
leak-928: IabHelper.queryPurchases
leak-929: IabHelper.querySkuDetails
leak-930: IabHelper.querySkuDetails
leak-931: IabHelper.querySkuDetails
leak-932: IabHelper.querySkuDetails
leak-933: IabHelper.querySkuDetails
leak-934: IabHelper.querySkuDetails
leak-935: IabHelper.querySkuDetails
leak-936: IabHelper.querySkuDetails
leak-937: IabHelper.querySkuDetails
leak-938: IabHelper.querySkuDetails
leak-939: IabHelper.querySkuDetails
leak-940: IabHelper.querySkuDetails
leak-941: IabHelper.querySkuDetails
leak-942: IabHelper.querySkuDetails
leak-943: IabHelper.consumeAsyncInternal
leak-944: <1.<init>>
leak-945: 1.run
leak-946: 1.run
leak-947: 1.run
leak-948: 1.run
leak-949: 1.run
leak-950: <1.<init>>
leak-951: 1.run
leak-952: 1.run
leak-953: <1.<init>>
leak-954: 1.run
leak-955: IabHelper.logDebug
leak-956: IabHelper.logError
leak-957: IabHelper.logWarn
In file: Base64DecoderException.java
Input operator: REACHABILITY
leak-958: <Base64DecoderException.<init>>
leak-959: Base64DecoderException.Base64DecoderException
leak-960: Base64DecoderException.Base64DecoderException
In file: DonateHelper.java
Input operator: REACHABILITY
leak-961: <DonateHelper.<init>>
leak-962: DonateHelper.DonateHelper
leak-963: <1.<init>>
leak-964: 1.onIabSetupFinished
leak-965: DonateHelper.purchaseGift
leak-966: DonateHelper.purchaseGift
leak-967: <1.<init>>
leak-968: 1.onIabPurchaseFinished
leak-969: 1.onIabPurchaseFinished
leak-970: <1.<init>>
leak-971: 1.onQueryInventoryFinished
leak-972: 1.onQueryInventoryFinished
leak-973: DonateHelper.handleActivityResult
leak-974: DonateHelper.handleActivityDestroy
