/home/amit/muse/output/cameraroll/schemas/REACHABILITY/cameraroll
In file: RAWImage.java
Input operator: REACHABILITY
leak-0: <RAWImage.<init>>
leak-778: RecyclerViewAdapter.onBackPressed
leak-779: RecyclerViewAdapter.getSelectorMode
leak-780: RecyclerViewAdapter.setSelectorMode
leak-781: RecyclerViewAdapter.dragSelectEnabled
leak-782: RecyclerViewAdapter.clearSelectedItemsList
leak-783: RecyclerViewAdapter.getItemCount
leak-784: RecyclerViewAdapter.getAlbum
leak-785: RecyclerViewAdapter.setAlbum
leak-786: RecyclerViewAdapter.getSelectorManager
leak-787: RecyclerViewAdapter.saveInstanceState
In file: PhotoViewHolder.java
Input operator: REACHABILITY
leak-788: <PhotoViewHolder.<init>>
leak-789: PhotoViewHolder.PhotoViewHolder
leak-790: PhotoViewHolder.loadImage
In file: GifViewHolder.java
Input operator: REACHABILITY
leak-791: <GifViewHolder.<init>>
leak-792: GifViewHolder.GifViewHolder
leak-793: GifViewHolder.getIndicatorDrawableResource
leak-794: GifViewHolder.loadImage
leak-795: <1.<init>>
leak-796: 1.onLoadFailed
leak-797: 1.onResourceReady
leak-798: 1.onResourceReady
leak-799: 1.onResourceReady
In file: VideoViewHolder.java
Input operator: REACHABILITY
leak-800: <VideoViewHolder.<init>>
leak-801: VideoViewHolder.VideoViewHolder
leak-802: VideoViewHolder.getIndicatorDrawableResource
leak-803: VideoViewHolder.loadImage
In file: AlbumItemHolder.java
Input operator: REACHABILITY
leak-804: <AlbumItemHolder.<init>>
leak-805: AlbumItemHolder.AlbumItemHolder
leak-806: AlbumItemHolder.getAlbumItem
leak-807: AlbumItemHolder.setAlbumItem
leak-808: AlbumItemHolder.setAlbumItem
leak-809: AlbumItemHolder.addIndicatorDrawable
leak-810: AlbumItemHolder.addIndicatorDrawable
leak-811: <1.<init>>
leak-812: 1.run
leak-813: AlbumItemHolder.getIndicatorDrawableResource
leak-814: AlbumItemHolder.loadImage
leak-815: <1.<init>>
leak-816: 1.onLoadFailed
leak-817: 1.onResourceReady
leak-818: 1.onResourceReady
leak-819: 1.onResourceReady
leak-820: AlbumItemHolder.fadeIn
leak-821: AlbumItemHolder.setSelected
leak-822: AlbumItemHolder.setSelected
leak-823: AlbumItemHolder.animateSelected
leak-824: AlbumItemHolder.animateSelected
leak-825: AlbumItemHolder.animateSelected
leak-826: <1.<init>>
leak-827: 1.run
leak-828: AlbumItemHolder.animateSelected
leak-829: <1.<init>>
leak-830: 1.run
In file: RAWImageHolder.java
Input operator: REACHABILITY
leak-831: <RAWImageHolder.<init>>
leak-832: RAWImageHolder.RAWImageHolder
leak-833: RAWImageHolder.loadImage
leak-834: RAWImageHolder.getIndicatorDrawableResource
In file: RecyclerViewAdapter.java
Input operator: REACHABILITY
leak-835: <RecyclerViewAdapter.<init>>
leak-836: RecyclerViewAdapter.RecyclerViewAdapter
leak-837: RecyclerViewAdapter.RecyclerViewAdapter
leak-838: RecyclerViewAdapter.setAlbums
leak-839: RecyclerViewAdapter.getItemViewType
leak-840: RecyclerViewAdapter.getItemViewType
leak-841: RecyclerViewAdapter.getItemViewType
leak-842: RecyclerViewAdapter.onCreateViewHolder
leak-843: RecyclerViewAdapter.onCreateViewHolder
leak-844: RecyclerViewAdapter.onCreateViewHolder
leak-845: RecyclerViewAdapter.onCreateViewHolder
leak-846: RecyclerViewAdapter.onCreateViewHolder
leak-847: RecyclerViewAdapter.onBindViewHolder
leak-848: <1.<init>>
leak-849: 1.onClick
leak-850: 1.onClick
leak-851: 1.onClick
leak-852: 1.onClick
leak-853: 1.onClick
leak-854: 1.onClick
leak-855: RecyclerViewAdapter.setSelectorModeManager
leak-856: RecyclerViewAdapter.getSelectorManager
leak-857: RecyclerViewAdapter.getItemCount
leak-858: RecyclerViewAdapter.onBackPressed
leak-859: RecyclerViewAdapter.saveInstanceState
In file: NestedRecyclerViewAlbumHolder.java
Input operator: REACHABILITY
leak-860: <NestedRecyclerViewAlbumHolder.<init>>
leak-861: <1.<init>>
leak-862: 1.cancelSelectorMode
leak-863: <SelectorCallback.<init>>
leak-864: <1.<init>>
leak-865: 1.onSelectorModeEnter
leak-866: 1.onSelectorModeEnter
leak-867: 1.onSelectorModeEnter
leak-868: <1.<init>>
leak-869: 1.onClick
leak-870: <1.<init>>
leak-871: 1.onGlobalLayout
leak-872: 1.onSelectorModeExit
leak-873: <1.<init>>
leak-874: 1.onAnimationEnd
leak-875: 1.onAnimationEnd
leak-876: 1.onAnimationEnd
leak-877: 1.onItemSelected
leak-878: <1.<init>>
leak-879: 1.setTitle
leak-880: NestedRecyclerViewAlbumHolder.NestedRecyclerViewAlbumHolder
leak-881: NestedRecyclerViewAlbumHolder.NestedRecyclerViewAlbumHolder
leak-882: NestedRecyclerViewAlbumHolder.setSelectorModeManager
leak-883: NestedRecyclerViewAlbumHolder.setSelectorModeManager
leak-884: NestedRecyclerViewAlbumHolder.setSelectorModeManager
leak-885: NestedRecyclerViewAlbumHolder.setSelectorModeManager
leak-886: NestedRecyclerViewAlbumHolder.setSelectorModeManager
leak-887: NestedRecyclerViewAlbumHolder.setSelectorModeManager
leak-888: <1.<init>>
leak-889: 1.onSelectorModeExit
leak-890: 1.onSelectorModeExit
leak-891: NestedRecyclerViewAlbumHolder.setAlbum
leak-892: NestedRecyclerViewAlbumHolder.setAlbum
leak-893: NestedRecyclerViewAlbumHolder.setAlbum
leak-894: NestedRecyclerViewAlbumHolder.setAlbum
leak-895: NestedRecyclerViewAlbumHolder.setAlbum
leak-896: NestedRecyclerViewAlbumHolder.setAlbum
leak-897: NestedRecyclerViewAlbumHolder.setAlbum
leak-898: NestedRecyclerViewAlbumHolder.onSharedElement
leak-899: <1.<init>>
leak-900: 1.onGlobalLayout
leak-901: <1.<init>>
leak-902: 1.onLayoutChange
leak-903: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-904: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-905: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-906: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-907: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-908: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-909: NestedRecyclerViewAlbumHolder.onMenuItemClick
leak-910: <1.<init>>
leak-911: 1.onClick
leak-912: NestedRecyclerViewAlbumHolder.cancelSelectorMode
leak-913: NestedRecyclerViewAlbumHolder.cancelSelectorMode
leak-914: NestedRecyclerViewAlbumHolder.onItemChanged
leak-915: NestedRecyclerViewAlbumHolder.onItemChanged
leak-916: NestedRecyclerViewAlbumHolder.deleteItems
leak-917: NestedRecyclerViewAlbumHolder.deleteItems
leak-918: <RecyclerViewAdapter.<init>>
leak-919: RecyclerViewAdapter.RecyclerViewAdapter
leak-920: RecyclerViewAdapter.dragSelectEnabled
leak-921: <SelectorModeUtil.<init>>
leak-922: SelectorModeUtil.getSelectorModeToolbar
leak-923: SelectorModeUtil.getSelectorModeToolbar
leak-924: SelectorModeUtil.getSelectorModeToolbar
In file: AlbumHolder.java
Input operator: REACHABILITY
leak-925: <AlbumHolder.<init>>
leak-926: AlbumHolder.AlbumHolder
leak-927: AlbumHolder.getAlbum
leak-928: AlbumHolder.setAlbum
leak-929: AlbumHolder.setAlbum
leak-930: AlbumHolder.setAlbum
leak-931: AlbumHolder.setAlbum
leak-932: AlbumHolder.setAlbum
leak-933: AlbumHolder.setAlbum
leak-934: AlbumHolder.setAlbum
leak-935: AlbumHolder.loadImage
leak-936: AlbumHolder.loadImage
leak-937: <1.<init>>
leak-938: 1.onLoadFailed
leak-939: 1.onLoadFailed
leak-940: 1.onResourceReady
leak-941: 1.onResourceReady
leak-942: 1.onResourceReady
leak-943: AlbumHolder.onItemChanged
leak-944: AlbumHolder.getContext
leak-945: AlbumHolder.getContext
In file: SimpleAlbumHolder.java
Input operator: REACHABILITY
leak-946: <SimpleAlbumHolder.<init>>
leak-947: SimpleAlbumHolder.SimpleAlbumHolder
leak-948: SimpleAlbumHolder.setAlbum
leak-949: SimpleAlbumHolder.setAlbum
In file: RecyclerViewAdapter.java
Input operator: REACHABILITY
leak-950: <RecyclerViewAdapter.<init>>
leak-951: RecyclerViewAdapter.RecyclerViewAdapter
leak-952: RecyclerViewAdapter.setFiles
leak-953: RecyclerViewAdapter.getFiles
leak-954: RecyclerViewAdapter.onCreateViewHolder
leak-955: RecyclerViewAdapter.onBindViewHolder
leak-956: <1.<init>>
leak-957: 1.onClick
leak-958: 1.onClick
leak-959: 1.onClick
leak-960: 1.onClick
leak-961: 1.onClick
leak-962: 1.onClick
leak-963: <1.<init>>
leak-964: 1.run
leak-965: <1.<init>>
leak-966: 1.onLongClick
leak-967: <1.<init>>
leak-968: 1.onClick
leak-969: RecyclerViewAdapter.onItemSelect
leak-970: RecyclerViewAdapter.onItemSelect
leak-971: RecyclerViewAdapter.onItemSelect
leak-972: RecyclerViewAdapter.onItemSelect
leak-973: RecyclerViewAdapter.isModeActive
leak-974: RecyclerViewAdapter.getMode
leak-975: RecyclerViewAdapter.getSelectedCount
leak-976: RecyclerViewAdapter.getSelectedCount
leak-977: RecyclerViewAdapter.checkSelectorMode
leak-978: RecyclerViewAdapter.checkSelectorMode
leak-979: RecyclerViewAdapter.cancelMode
leak-980: RecyclerViewAdapter.cancelMode
leak-981: RecyclerViewAdapter.cancelMode
leak-982: RecyclerViewAdapter.cancelMode
leak-983: RecyclerViewAdapter.cancelMode
leak-984: RecyclerViewAdapter.getSelectedItems
leak-985: RecyclerViewAdapter.getSelectedItems
leak-986: RecyclerViewAdapter.getSelectedItems
leak-987: RecyclerViewAdapter.enterSelectorMode
leak-988: RecyclerViewAdapter.enterSelectorMode
leak-989: RecyclerViewAdapter.enterSelectorMode
leak-990: RecyclerViewAdapter.enterSelectorMode
leak-991: RecyclerViewAdapter.enterSelectorMode
leak-992: RecyclerViewAdapter.pickTarget
leak-993: RecyclerViewAdapter.pickTarget
leak-994: RecyclerViewAdapter.getItemCount
leak-995: RecyclerViewAdapter.getItemCount
In file: FileHolder.java
Input operator: REACHABILITY
leak-996: <FileHolder.<init>>
leak-997: FileHolder.FileHolder
leak-998: FileHolder.setFile
leak-999: FileHolder.setFile
leak-1000: FileHolder.setFile
leak-1001: FileHolder.setFile
leak-1002: FileHolder.setFile
leak-1003: FileHolder.setFile
leak-1004: FileHolder.setFile
leak-1005: FileHolder.setFile
leak-1006: FileHolder.setFile
leak-1007: FileHolder.setSelected
In file: SelectorModeManager.java
Input operator: REACHABILITY
leak-1008: <SelectorModeManager.<init>>
leak-1009: <SimpleCallback.<init>>
leak-1010: SimpleCallback.onSelectorModeEnter
leak-1011: SimpleCallback.onSelectorModeExit
leak-1012: SimpleCallback.onItemSelected
leak-1013: SelectorModeManager.onSelectorModeEnter
leak-1014: SelectorModeManager.onSelectorModeEnter
leak-1015: SelectorModeManager.onSelectorModeEnter
leak-1016: SelectorModeManager.onSelectorModeExit
leak-1017: SelectorModeManager.onSelectorModeExit
leak-1018: SelectorModeManager.onSelectorModeExit
leak-1019: SelectorModeManager.onItemSelected
leak-1020: SelectorModeManager.onItemSelected
leak-1021: SelectorModeManager.onItemSelected
leak-1022: SelectorModeManager.SelectorModeManager
leak-1023: SelectorModeManager.SelectorModeManager
leak-1024: SelectorModeManager.SelectorModeManager
leak-1025: SelectorModeManager.SelectorModeManager
leak-1026: SelectorModeManager.SelectorModeManager
leak-1027: SelectorModeManager.isItemSelected
leak-1028: SelectorModeManager.setSelectorMode
leak-1029: SelectorModeManager.setSelectorMode
leak-1030: SelectorModeManager.setSelectorMode
leak-1031: SelectorModeManager.isSelectorModeActive
leak-1032: SelectorModeManager.onItemSelect
leak-1033: SelectorModeManager.selectAll
leak-1034: SelectorModeManager.selectAll
leak-1035: SelectorModeManager.selectAll
leak-1036: SelectorModeManager.selectAll
leak-1037: SelectorModeManager.selectAll
leak-1038: SelectorModeManager.getSelectedItemCount
leak-1039: SelectorModeManager.createStringArray
leak-1040: SelectorModeManager.clearList
leak-1041: SelectorModeManager.saveInstanceState
leak-1042: SelectorModeManager.saveInstanceState
leak-1043: SelectorModeManager.addCallback
leak-1044: SelectorModeManager.addCallback
leak-1045: SelectorModeManager.addCallback
leak-1046: SelectorModeManager.getCallbacks
leak-1047: SelectorModeManager.callbacksAttached
leak-1048: SelectorModeManager.setOnBackPressedCallback
leak-1049: SelectorModeManager.onBackPressedCallbackAlreadySet
leak-1050: SelectorModeManager.onBackPressed
leak-1051: SelectorModeManager.onBackPressed
leak-1052: SelectorModeManager.onBackPressed
leak-1053: SelectorModeManager.addOrRemovePathFromList
leak-1054: SelectorModeManager.addOrRemovePathFromList
leak-1055: SelectorModeManager.addOrRemovePathFromList
leak-1056: SelectorModeManager.addOrRemovePathFromList
leak-1057: SelectorModeManager.addOrRemovePathFromList
leak-1058: SelectorModeManager.createAlbumItemArray
leak-1059: SelectorModeManager.createAlbumItemArray
leak-1060: SelectorModeManager.createAlbumItemArray
leak-1061: SelectorModeManager.createStringArray
leak-1062: SelectorModeManager.createStringArray
leak-1063: SelectorModeManager.sortStringArray
In file: InfoRecyclerViewAdapter.java
Input operator: REACHABILITY
leak-1064: <InfoRecyclerViewAdapter.<init>>
leak-1065: InfoRecyclerViewAdapter.exifSupported
leak-1066: InfoRecyclerViewAdapter.retrieveData
leak-1067: InfoRecyclerViewAdapter.retrieveData
leak-1068: <1.<init>>
leak-1069: 1.run
leak-1070: 1.run
leak-1071: 1.run
leak-1072: 1.run
leak-1073: 1.run
leak-1074: 1.run
leak-1075: InfoRecyclerViewAdapter.getItemViewType
leak-1076: InfoRecyclerViewAdapter.getItemViewType
leak-1077: InfoRecyclerViewAdapter.getItemViewType
leak-1078: InfoRecyclerViewAdapter.onCreateViewHolder
leak-1079: InfoRecyclerViewAdapter.onBindViewHolder
leak-1080: InfoRecyclerViewAdapter.onBindViewHolder
leak-1081: InfoRecyclerViewAdapter.onBindViewHolder
leak-1082: InfoRecyclerViewAdapter.getItemCount
leak-1083: <InfoHolder.<init>>
leak-1084: InfoHolder.InfoHolder
leak-1085: InfoHolder.bind
leak-1086: <LocationHolder.<init>>
leak-1087: LocationHolder.LocationHolder
leak-1088: LocationHolder.bind
leak-1089: LocationHolder.bind
leak-1090: LocationHolder.bind
leak-1091: <1.<init>>
leak-1092: 1.onClick
leak-1093: LocationHolder.bind
leak-1094: LocationHolder.retrieveAddress
leak-1095: <1.<init>>
leak-1096: 1.run
leak-1097: 1.run
leak-1098: 1.run
leak-1099: 1.run
leak-1100: 1.run
leak-1101: 1.run
leak-1102: 1.run
leak-1103: 1.run
leak-1104: 1.run
leak-1105: <1.<init>>
leak-1106: 1.run
leak-1107: LocationHolder.launchLocation
leak-1108: LocationHolder.launchLocation
leak-1109: LocationHolder.launchLocation
leak-1110: <ColorHolder.<init>>
leak-1111: <1.<init>>
leak-1112: 1.onClick
leak-1113: 1.onClick
leak-1114: ColorHolder.ColorHolder
leak-1115: ColorHolder.retrieveColors
leak-1116: ColorHolder.retrieveColors
leak-1117: <1.<init>>
leak-1118: 1.onResourceReady
leak-1119: <1.<init>>
leak-1120: 1.onGenerated
leak-1121: ColorHolder.setColors
leak-1122: ColorHolder.setColors
leak-1123: ColorHolder.setColors
leak-1124: ColorHolder.setColors
leak-1125: ColorHolder.setColor
leak-1126: ColorHolder.setColor
leak-1127: ColorHolder.getTextColor
leak-1128: ColorHolder.getTextColor
In file: RAWImageViewHolder.java
Input operator: REACHABILITY
leak-1129: <RAWImageViewHolder.<init>>
leak-1130: RAWImageViewHolder.RAWImageViewHolder
leak-1131: RAWImageViewHolder.getBitmapRegionDecoderClass
leak-1132: RAWImageViewHolder.bindImageView
leak-1133: RAWImageViewHolder.onImageLoaded
leak-1134: RAWImageViewHolder.addProgressBar
leak-1135: RAWImageViewHolder.addProgressBar
leak-1136: RAWImageViewHolder.removeProgressBar
leak-1137: RAWImageViewHolder.removeProgressBar
In file: PhotoViewHolder.java
Input operator: REACHABILITY
leak-1138: <PhotoViewHolder.<init>>
leak-1139: PhotoViewHolder.PhotoViewHolder
leak-1140: PhotoViewHolder.inflateView
leak-1141: PhotoViewHolder.inflateView
leak-1142: PhotoViewHolder.swapView
leak-1143: PhotoViewHolder.swapView
leak-1144: PhotoViewHolder.swapView
leak-1145: PhotoViewHolder.bindImageView
leak-1146: PhotoViewHolder.bindImageView
leak-1147: PhotoViewHolder.bindImageView
leak-1148: <1.<init>>
leak-1149: 1.onSingleTapUp
leak-1150: <1.<init>>
leak-1151: 1.onTouch
leak-1152: <1.<init>>
leak-1153: 1.onImageLoaded
leak-1154: PhotoViewHolder.scaleDown
leak-1155: PhotoViewHolder.scaleDown
leak-1156: PhotoViewHolder.scaleDown
leak-1157: <1.<init>>
leak-1158: 1.onComplete
leak-1159: PhotoViewHolder.scaleDown
leak-1160: PhotoViewHolder.onSharedElementEnter
leak-1161: PhotoViewHolder.onSharedElementExit
leak-1162: <1.<init>>
leak-1163: 1.done
leak-1164: PhotoViewHolder.onDestroy
leak-1165: PhotoViewHolder.onDestroy
leak-1166: PhotoViewHolder.getImageDecoderClass
leak-1167: PhotoViewHolder.getBitmapRegionDecoderClass
leak-1168: PhotoViewHolder.onImageLoaded
In file: ViewHolder.java
Input operator: REACHABILITY
leak-1169: <ViewHolder.<init>>
leak-1170: ViewHolder.ViewHolder
leak-1171: ViewHolder.getPosition
leak-1172: ViewHolder.inflatePhotoView
leak-1173: ViewHolder.inflateVideoView
leak-1174: ViewHolder.imageOnClick
leak-1175: ViewHolder.imageOnClick
leak-1176: ViewHolder.imageOnClick
leak-1177: ViewHolder.getView
leak-1178: ViewHolder.getView
leak-1179: ViewHolder.onDestroy
leak-1180: ViewHolder.getTag
In file: GifViewHolder.java
Input operator: REACHABILITY
leak-1181: <GifViewHolder.<init>>
leak-1182: GifViewHolder.GifViewHolder
leak-1183: GifViewHolder.inflateView
leak-1184: GifViewHolder.reloadGif
leak-1185: GifViewHolder.setAttacher
leak-1186: <1.<init>>
leak-1187: 1.onViewTap
leak-1188: GifViewHolder.onSharedElementEnter
leak-1189: GifViewHolder.onSharedElementExit
leak-1190: GifViewHolder.onSharedElementExit
leak-1191: GifViewHolder.onDestroy
leak-1192: GifViewHolder.onDestroy
In file: VideoViewHolder.java
Input operator: REACHABILITY
leak-1193: <VideoViewHolder.<init>>
leak-1194: VideoViewHolder.VideoViewHolder
leak-1195: VideoViewHolder.inflateView
leak-1196: <1.<init>>
leak-1197: 1.onClick
leak-1198: VideoViewHolder.onSharedElementEnter
leak-1199: VideoViewHolder.onSharedElementEnter
leak-1200: <1.<init>>
leak-1201: 1.run
leak-1202: VideoViewHolder.onSharedElementExit
leak-1203: <1.<init>>
leak-1204: 1.run
In file: ViewPagerAdapter.java
Input operator: REACHABILITY
leak-1205: <ViewPagerAdapter.<init>>
leak-1206: ViewPagerAdapter.ViewPagerAdapter
leak-1207: ViewPagerAdapter.addOnInstantiateItemCallback
leak-1208: ViewPagerAdapter.setAlbum
leak-1209: ViewPagerAdapter.getCount
leak-1210: ViewPagerAdapter.isViewFromObject
leak-1211: ViewPagerAdapter.instantiateItem
leak-1212: ViewPagerAdapter.instantiateItem
leak-1213: ViewPagerAdapter.instantiateItem
leak-1214: ViewPagerAdapter.instantiateItem
leak-1215: ViewPagerAdapter.instantiateItem
leak-1216: ViewPagerAdapter.instantiateItem
leak-1217: ViewPagerAdapter.instantiateItem
leak-1218: ViewPagerAdapter.destroyItem
leak-1219: ViewPagerAdapter.destroyItem
leak-1220: ViewPagerAdapter.findViewHolderByPosition
leak-1221: ViewPagerAdapter.findViewHolderByPosition
leak-1222: ViewPagerAdapter.findViewHolderByPosition
leak-1223: ViewPagerAdapter.findViewHolderByTag
leak-1224: ViewPagerAdapter.findViewHolderByTag
leak-1225: ViewPagerAdapter.findViewHolderByTag
leak-1226: ViewPagerAdapter.getItemPosition
In file: DarkTheme.java
Input operator: REACHABILITY
leak-1227: <DarkTheme.<init>>
leak-1228: DarkTheme.getBaseTheme
leak-1229: DarkTheme.darkStatusBarIcons
leak-1230: DarkTheme.elevatedToolbar
leak-1231: DarkTheme.statusBarOverlay
leak-1232: DarkTheme.darkStatusBarIconsInSelectorMode
leak-1233: DarkTheme.getBackgroundColorRes
leak-1234: DarkTheme.getToolbarColorRes
leak-1235: DarkTheme.getTextColorPrimaryRes
leak-1236: DarkTheme.getTextColorSecondaryRes
leak-1237: DarkTheme.getAccentColorRes
leak-1238: DarkTheme.getAccentColorLightRes
leak-1239: DarkTheme.getAccentTextColorRes
leak-1240: DarkTheme.getDialogThemeRes
In file: BlackTheme.java
Input operator: REACHABILITY
leak-1241: <BlackTheme.<init>>
leak-1242: BlackTheme.getBackgroundColorRes
In file: Theme.java
Input operator: REACHABILITY
leak-1243: <Theme.<init>>
leak-1244: Theme.isBaseLight
leak-1245: Theme.getBackgroundColor
leak-1246: Theme.getToolbarColor
leak-1247: Theme.getTextColorPrimary
leak-1248: Theme.getTextColorSecondary
leak-1249: Theme.getAccentColor
leak-1250: Theme.getAccentColorLight
leak-1251: Theme.getAccentTextColor
leak-1252: Theme.getColor
leak-1253: Theme.equals
In file: LightTheme.java
Input operator: REACHABILITY
leak-1254: <LightTheme.<init>>
leak-1255: LightTheme.getBaseTheme
leak-1256: LightTheme.darkStatusBarIcons
leak-1257: LightTheme.elevatedToolbar
leak-1258: LightTheme.statusBarOverlay
leak-1259: LightTheme.darkStatusBarIconsInSelectorMode
leak-1260: LightTheme.getBackgroundColorRes
leak-1261: LightTheme.getToolbarColorRes
leak-1262: LightTheme.getTextColorPrimaryRes
leak-1263: LightTheme.getTextColorSecondaryRes
leak-1264: LightTheme.getAccentColorRes
leak-1265: LightTheme.getAccentColorLightRes
leak-1266: LightTheme.getAccentTextColorRes
leak-1267: LightTheme.getDialogThemeRes
In file: StylePreferenceDialogFragment.java
Input operator: REACHABILITY
leak-1268: <StylePreferenceDialogFragment.<init>>
leak-1269: StylePreferenceDialogFragment.newInstance
leak-1270: StylePreferenceDialogFragment.onCreateDialog
leak-1271: StylePreferenceDialogFragment.onCreateDialog
leak-1272: <1.<init>>
leak-1273: 1.onPageSelected
leak-1274: StylePreferenceDialogFragment.onCreateDialog
leak-1275: StylePreferenceDialogFragment.onCreateDialog
leak-1276: StylePreferenceDialogFragment.onClick
leak-1277: StylePreferenceDialogFragment.onDismiss
leak-1278: StylePreferenceDialogFragment.onDismiss
leak-1279: StylePreferenceDialogFragment.setPreference
leak-1280: <ViewPagerAdapter.<init>>
leak-1281: ViewPagerAdapter.instantiateItem
leak-1282: ViewPagerAdapter.getCount
leak-1283: ViewPagerAdapter.isViewFromObject
leak-1284: ViewPagerAdapter.destroyItem
In file: ColumnCountPreferenceDialogFragment.java
Input operator: REACHABILITY
leak-1285: <ColumnCountPreferenceDialogFragment.<init>>
leak-1286: ColumnCountPreferenceDialogFragment.newInstance
leak-1287: ColumnCountPreferenceDialogFragment.onCreateDialog
leak-1288: ColumnCountPreferenceDialogFragment.onCreateDialog
leak-1289: ColumnCountPreferenceDialogFragment.onCreateDialog
leak-1290: <1.<init>>
leak-1291: 1.onClick
leak-1292: 1.onClick
leak-1293: 1.onClick
leak-1294: 1.onClick
leak-1295: ColumnCountPreferenceDialogFragment.onClick
leak-1296: ColumnCountPreferenceDialogFragment.onDismiss
leak-1297: ColumnCountPreferenceDialogFragment.onDismiss
leak-1298: ColumnCountPreferenceDialogFragment.setPreference
In file: StylePreference.java
Input operator: REACHABILITY
leak-1299: <StylePreference.<init>>
leak-1300: StylePreference.StylePreference
leak-1301: StylePreference.StylePreference
leak-1302: StylePreference.StylePreference
leak-1303: StylePreference.StylePreference
leak-1304: StylePreference.getStyle
leak-1305: StylePreference.setStyle
leak-1306: StylePreference.onSetInitialValue
leak-1307: StylePreference.getDialogLayoutResource
In file: ColumnCountPreference.java
Input operator: REACHABILITY
leak-1308: <ColumnCountPreference.<init>>
leak-1309: ColumnCountPreference.ColumnCountPreference
leak-1310: ColumnCountPreference.ColumnCountPreference
leak-1311: ColumnCountPreference.ColumnCountPreference
leak-1312: ColumnCountPreference.ColumnCountPreference
leak-1313: ColumnCountPreference.getColumnCount
leak-1314: ColumnCountPreference.setColumnCount
leak-1315: ColumnCountPreference.onSetInitialValue
leak-1316: ColumnCountPreference.getDialogLayoutResource
In file: FileOperationDialogActivity.java
Input operator: REACHABILITY
leak-1317: <FileOperationDialogActivity.<init>>
leak-1318: FileOperationDialogActivity.onCreate
leak-1319: FileOperationDialogActivity.onCreate
leak-1320: FileOperationDialogActivity.onCreate
leak-1321: FileOperationDialogActivity.onCreate
leak-1322: FileOperationDialogActivity.onSaveInstanceState
leak-1323: FileOperationDialogActivity.onSaveInstanceState
leak-1324: FileOperationDialogActivity.onDialogDismiss
leak-1325: FileOperationDialogActivity.onDialogDismiss
leak-1326: FileOperationDialogActivity.onDestroy
leak-1327: FileOperationDialogActivity.onDestroy
leak-1328: FileOperationDialogActivity.onDestroy
leak-1329: FileOperationDialogActivity.showFolderSelectorDialog
leak-1330: FileOperationDialogActivity.showFolderSelectorDialog
leak-1331: FileOperationDialogActivity.showFolderSelectorDialog
leak-1332: FileOperationDialogActivity.showFolderSelectorDialog
leak-1333: FileOperationDialogActivity.showFolderSelectorDialog
leak-1334: FileOperationDialogActivity.showFolderSelectorDialog
leak-1335: FileOperationDialogActivity.showFolderSelectorDialog
leak-1336: <1.<init>>
leak-1337: 1.onClick
leak-1338: <1.<init>>
leak-1339: 1.onDestroy
leak-1340: 1.onDestroy
leak-1341: <1.<init>>
leak-1342: 1.onClick
leak-1343: <1.<init>>
leak-1344: 1.onDismiss
leak-1345: FileOperationDialogActivity.createNewFolder
leak-1346: <1.<init>>
leak-1347: 1.newFolderCreated
leak-1348: 1.failed
leak-1349: FileOperationDialogActivity.createNewFolderDialog
leak-1350: <1.<init>>
leak-1351: 1.onClick
leak-1352: <1.<init>>
leak-1353: 1.onReceive
leak-1354: <1.<init>>
leak-1355: 1.onClick
leak-1356: <1.<init>>
leak-1357: 1.onDismiss
leak-1358: FileOperationDialogActivity.executeAction
leak-1359: FileOperationDialogActivity.onActivityResult
leak-1360: FileOperationDialogActivity.getDarkThemeRes
leak-1361: FileOperationDialogActivity.getLightThemeRes
leak-1362: FileOperationDialogActivity.getBroadcastIntentFilter
leak-1363: <RecyclerViewAdapter.<init>>
leak-1364: <ViewHolder.<init>>
leak-1365: ViewHolder.ViewHolder
leak-1366: ViewHolder.setSelected
leak-1367: ViewHolder.setSelected
leak-1368: <1.<init>>
leak-1369: 1.run
leak-1370: 1.run
leak-1371: ViewHolder.setSelected
leak-1372: <1.<init>>
leak-1373: 1.run
leak-1374: RecyclerViewAdapter.RecyclerViewAdapter
leak-1375: RecyclerViewAdapter.RecyclerViewAdapter
leak-1376: RecyclerViewAdapter.getSelectedPath
leak-1377: RecyclerViewAdapter.getSelectedPath
leak-1378: RecyclerViewAdapter.onCreateViewHolder
leak-1379: RecyclerViewAdapter.onBindViewHolder
leak-1380: RecyclerViewAdapter.onBindViewHolder
leak-1381: RecyclerViewAdapter.onBindViewHolder
leak-1382: RecyclerViewAdapter.onBindViewHolder
leak-1383: RecyclerViewAdapter.onBindViewHolder
leak-1384: <1.<init>>
leak-1385: 1.onClick
leak-1386: 1.onClick
leak-1387: RecyclerViewAdapter.getItemCount
In file: VirtualAlbumsActivity.java
Input operator: REACHABILITY
leak-1388: <VirtualAlbumsActivity.<init>>
leak-1389: VirtualAlbumsActivity.onCreate
leak-1390: VirtualAlbumsActivity.onCreate
leak-1391: VirtualAlbumsActivity.onCreate
leak-1392: <1.<init>>
leak-1393: 1.onVirtualAlbumChanged
leak-1394: 1.onVirtualAlbumChanged
